Family,ScientificName,ScientificNameAuthorship,Notes,TaxonId
ACANTHACEAE,"Anisacanthus thurberi","(Torr.) A. Gray",,2972
ACANTHACEAE,"Carlowrightia arizonica","A. Gray",,1215
ACANTHACEAE,"Dicliptera resupinata","(Vahl) Juss.",,2885
ACANTHACEAE,"Justicia californica","(Benth.) D. Gibson",,2568
ACANTHACEAE,"Justicia candicans","(Nees) L. Benson",,2969
ACANTHACEAE,"Justicia longii",Hilsenb.,,10963
ACANTHACEAE,"Ruellia nudiflora","(Engelm. & A. Gray) Urb.",,2569
AIZOACEAE,"Mesembryanthemum crystallinum",L.,,2550
AIZOACEAE,"Mesembryanthemum nodiflorum",L.,,2551
AIZOACEAE,"Trianthema portulacastrum",L.,,3476
AMARANTHACEAE,"Amaranthus albus",L.,,93
AMARANTHACEAE,"Amaranthus crassipes",Schlecht.,,98
AMARANTHACEAE,"Amaranthus crassipes var. crassipes",Schltdl.,,71755
AMARANTHACEAE,"Amaranthus fimbriatus","(Torr.) Benth. ex S. Wats.",,100
AMARANTHACEAE,"Amaranthus palmeri","S. Watson",,104
AMARANTHACEAE,"Amaranthus x tucsonensis",J.Henrickson,,26541
AMARANTHACEAE,"Atriplex canescens","(Pursh) Nutt.",,127
AMARANTHACEAE,"Atriplex elegans","(Moq.) D. Dietr.",,130
AMARANTHACEAE,"Atriplex lentiformis","(Torr.) S. Watson",,134
AMARANTHACEAE,"Atriplex lentiformis subsp. lentiformis",,,11199
AMARANTHACEAE,"Atriplex linearis","S. Watson",,14708
AMARANTHACEAE,"Atriplex pacifica","A. Nels.",,147
AMARANTHACEAE,"Atriplex polycarpa","(Torr.) S. Wats.",,149
AMARANTHACEAE,"Bassia hyssopifolia","(Pallas) Kuntz",,150
AMARANTHACEAE,"Chenopodium murale",L.,,178
AMARANTHACEAE,"Chenopodium watsonii","A. Nels.",,21
AMARANTHACEAE,"Gomphrena sonorae",Torr.,,2754
AMARANTHACEAE,"Monolepis nuttalliana","(Schult.) Greene",,89
AMARANTHACEAE,"Nitrophila occidentalis","(Moq.) S. Wats.",,90
AMARANTHACEAE,"Salsola tragus",L.,,3553
AMARANTHACEAE,"Suaeda nigra","(Raf.) J.F. Macbr.",,8766
AMARANTHACEAE,"Tidestromia lanuginosa","(Nutt.) Standl.",,1
AMARANTHACEAE,"Tidestromia lanuginosa subsp. eliassoniana","Sánch.Pino & Flores Olv.",,124684
AMARYLLIDACEAE,"Allium macropetalum",Rydb.,,3405
AMARYLLIDACEAE,"Zephyranthes longifolia",Hemsl.,,271
ANACARDIACEAE,"Rhus aromatica",Aiton,,3610
ANACARDIACEAE,"Rhus aromatica var. trilobata","(Nutt.) Gray ex. S. Wats.",,13960
APIACEAE,"Bowlesia incana","Ruiz & Pav.",,2387
APIACEAE,"Daucus pusillus",Michx.,,2415
APIACEAE,"Lomatium nevadense","(S. Wats.) Coult. & Rose",,2337
APIACEAE,"Spermolepis echinata","(Nutt. ex DC.) A. Heller",,2203
APIACEAE,"Yabea microcarpa","(Hook. & Arn.) K.-Pol.",,2236
APOCYNACEAE,"Asclepias linaria",Cav.,,3764
APOCYNACEAE,"Asclepias nyctaginifolia","A. Gray",,3767
APOCYNACEAE,"Asclepias subulata",Decne.,,3798
APOCYNACEAE,"Funastrum hartwegii","(Vail) Schltr.",,129532
APOCYNACEAE,"Haplophyton cimicidum","auct. non A. DC.",,9660
APOCYNACEAE,"Matelea cordifolia","(A. Gray) Woods.",,2494
APOCYNACEAE,"Matelea parvifolia","(Torr.) Woods.",,3794
APOCYNACEAE,"Metastelma arizonicum","A. Gray",,10494
ARECACEAE,"Washingtonia filifera","(L. Linden) H. Wendl.",,3355
ARISTOLOCHIACEAE,"Aristolochia watsonii","Woot. & Standl.",,786
ASPARAGACEAE,"Agave deserti",Engelm.,,3058
ASPARAGACEAE,"Agave deserti subsp. simplex",Gentry,,11116
ASPARAGACEAE,"Agave schottii",Engelm.,,3078
ASPARAGACEAE,"Agave schottii var. schottii",,,12014
ASPARAGACEAE,"Agave × ajoensis","W.C. Hodgson [deserti × schottii]",,71124
ASPARAGACEAE,"Dichelostemma capitatum","(Benth.) Alph. Wood",,2884
ASPARAGACEAE,"Dichelostemma capitatum subsp. pauciflorum","(Torr.) G. Keator",,11364
ASPARAGACEAE,"Hesperocallis undulata","A. Gray",,3540
ASPARAGACEAE,"Nolina microcarpa","S. Watson",,3552
ASPARAGACEAE,"Yucca baccata",Torr.,,2619
ASPARAGACEAE,"Yucca baccata var. baccata",,,14386
ASTERACEAE,"Acamptopappus sphaerocephalus","(Harv. & A. Gray) A. Gray",,2732
ASTERACEAE,"Acamptopappus sphaerocephalus var. sphaerocephalus",,,11993
ASTERACEAE,"Acourtia nana","(A. Gray) Reveal & R. M. King",,2733
ASTERACEAE,"Acourtia wrightii","(A. Gray) Reveal & R. M. King",,2735
ASTERACEAE,"Adenophyllum porophylloides","(A. Gray) Strother",,531
ASTERACEAE,"Ageratina paupercula","(A. Gray) King & H.E. Robins.",,2740
ASTERACEAE,"Ambrosia ambrosioides","(Cav.) W.W. Payne",,2749
